country_code,country_name,region,year,total_quantity,total_value_usd,avg_unit_price
IND,India,Asia,2016,838590,11567525632.659998,21350.802287687977
DEU,Germany,Europe,2021,1244367,31022764099.079998,39752.35000476193
BRA,Brazil,South America,2015,676340,9895102131.69,25699.88211268236
BRA,Brazil,South America,2022,805206,17654785734.65,35052.053439349984
RUS,Russia,Europe,2015,831148,13997904384.150003,27870.25092570608
ZAF,South Africa,Africa,2024,541584,7137115589.24,22054.1041200589
RUS,Russia,Europe,2019,931520,16472753482.7,27266.281476950244
CHE,Switzerland,Europe,2023,310484,3102648497.7,17752.12675977366
CHE,Switzerland,Europe,2021,180663,2648650540.0199995,21573.43261547091
CHN,China,Asia,2019,2211264,49775078557.430016,38794.15334990847
USA,United States,North America,2021,1811631,52513542364.55,48042.3795415027
VNM,Vietnam,Asia,2015,613492,5942549772.070001,16513.226487510427
USA,United States,North America,2017,1745319,43396254405.51002,39072.12461833719
SGP,Singapore,Asia,2024,262281,5503918418.97,35696.206172506594
USA,United States,North America,2023,1861642,52874704786.899994,44654.69152732475
CHN,China,Asia,2023,2418425,63783214120.86999,43089.524069538005
USA,United States,North America,2024,1908972,45963961315.54,39950.819480510494
CHE,Switzerland,Europe,2024,268744,2749980285.84,18847.935095647652
RUS,Russia,Europe,2016,941036,16415875332.669996,31613.53382883762
IND,India,Asia,2020,615870,5217738905.609999,14326.262257692175
CHN,China,Asia,2018,2361801,56790591607.829994,39534.68361510288
IND,India,Asia,2019,829085,10809239531.869997,20727.343410207184
IND,India,Asia,2024,872377,9198750247.369999,17883.621099728127
CHE,Switzerland,Europe,2022,180156,2302400867.74,22603.298175963788
CHE,Switzerland,Europe,2018,246575,2360985086.7,16939.4213924189
RUS,Russia,Europe,2020,729462,9532498814.550001,24245.585984297046
SGP,Singapore,Asia,2020,280362,6451906271.14,46448.32249786139
DEU,Germany,Europe,2015,976604,24402782051.54,39560.202805845045
CHE,Switzerland,Europe,2017,156505,1874288065.8700004,18930.343052516582
SGP,Singapore,Asia,2018,320082,4645329027.6,28398.14469146559
RUS,Russia,Europe,2022,959597,16608905518.130003,32535.80522504405
DEU,Germany,Europe,2019,1313442,34516400770.43999,42008.73385597692
RUS,Russia,Europe,2024,983860,17754989533.63,28117.293793035387
BRA,Brazil,South America,2020,473446,5239317167.490002,19462.448909274244
CHE,Switzerland,Europe,2019,149002,2171583595.17,26215.019640371916
RUS,Russia,Europe,2021,966193,24149086291.670002,38466.313282616386
IND,India,Asia,2023,962087,12865189071.43,21673.991404624507
SGP,Singapore,Asia,2016,178667,4853176714.680001,49277.07072554545
USA,United States,North America,2016,1579044,44763228248.35,45900.23927637082
CHN,China,Asia,2021,2295864,50597188275.890015,37311.05969917948
ZAF,South Africa,Africa,2022,464296,7649256479.580001,26903.981088997665
IND,India,Asia,2015,762908,7765135756.200002,19457.477154539763
BRA,Brazil,South America,2018,732353,8695834716.539999,21488.43983586832
CHE,Switzerland,Europe,2015,202350,2246367380.17,17805.71030614911
USA,United States,North America,2019,1733336,46727226494.330025,41284.037936427485
SGP,Singapore,Asia,2022,192092,2900995845.1399994,25007.586199167315
CHN,China,Asia,2015,2274695,47376945910.600006,35509.0922279585
SGP,Singapore,Asia,2019,327338,3956554289.25,20862.51028330288
IND,India,Asia,2018,896436,12473598099.580004,22809.057191754324
BRA,Brazil,South America,2019,715113,9720374287.770002,23571.815149145645
