payment_id,policy_id,payment_date,amount,payment_mode
PM0088,P0088,2022-10-02,5554,DebitCard
PM0089,P0089,2022-08-31,13159,NetBanking
PM0090,P0090,2022-08-08,19248,UPI
PM0091,P0091,2022-10-14,9428,NetBanking
PM0092,P0092,2022-06-05,13692,UPI
PM0093,P0093,2022-09-03,11363,NetBanking
PM0094,P0094,2022-11-16,8588,DebitCard
PM0095,P0095,2022-07-30,9138,CreditCard
PM0096,P0096,2022-01-18,10834,UPI
PM0097,P0097,2022-02-27,10232,DebitCard
PM0098,P0098,2022-11-01,6831,CreditCard
PM0099,P0099,2022-01-16,7480,DebitCard
PM0100,P0100,2022-10-11,7007,DebitCard
PM0101,P0101,2023-04-04,12953,CreditCard
PM0102,P0102,2022-05-07,9612,DebitCard
PM0103,P0103,2023-04-06,15914,CreditCard
PM0104,P0104,2022-12-28,12535,NetBanking
PM0105,P0105,2023-03-29,10670,CreditCard
PM0106,P0106,2022-09-08,18728,NetBanking
PM0107,P0107,2022-07-28,13552,DebitCard
PM0108,P0108,2022-03-15,12559,NetBanking
PM0109,P0109,2023-02-09,8805,UPI
PM0110,P0110,2022-11-18,9541,CreditCard
PM0111,P0111,2023-03-10,13292,UPI
PM0112,P0112,2022-10-21,12135,NetBanking
PM0113,P0113,2023-04-16,19958,NetBanking
PM0114,P0114,2022-06-25,12898,CreditCard
PM0115,P0115,2022-05-27,14276,UPI
PM0116,P0116,2022-04-14,10345,UPI
PM0117,P0117,2022-05-14,6483,NetBanking
PM0118,P0118,2022-05-21,14740,CreditCard
PM0119,P0119,2022-06-09,14056,NetBanking
PM0120,P0120,2022-12-27,15109,NetBanking
PM0121,P0121,2022-03-08,14005,NetBanking
PM0122,P0122,2022-12-05,11701,DebitCard
PM0123,P0123,2022-04-27,15411,CreditCard
PM0124,P0124,2022-04-19,10863,UPI
PM0125,P0125,2022-10-25,6922,CreditCard
PM0126,P0126,2022-06-04,10155,NetBanking
PM0127,P0127,2022-10-20,9400,DebitCard
PM0128,P0128,2023-04-21,10226,UPI
PM0129,P0129,2023-02-09,14644,CreditCard
PM0130,P0130,2022-02-10,11846,NetBanking
PM0131,P0131,2022-09-18,14713,UPI
PM0132,P0132,2022-11-20,12866,CreditCard
PM0133,P0133,2022-02-23,10394,DebitCard
PM0134,P0134,2022-11-06,10477,UPI
PM0135,P0135,2023-02-07,12445,UPI
PM0136,P0136,2022-05-16,17088,UPI
PM0137,P0137,2022-11-21,6640,CreditCard
PM0138,P0138,2022-07-02,10488,CreditCard
PM0139,P0139,2022-11-13,6459,DebitCard
PM0140,P0140,2022-11-10,12558,NetBanking
PM0141,P0141,2022-10-28,9046,DebitCard
PM0142,P0142,2023-02-23,10566,UPI
PM0143,P0143,2023-01-29,12908,DebitCard
PM0144,P0144,2022-06-22,18862,CreditCard
PM0145,P0145,2022-07-09,8325,UPI
PM0146,P0146,2022-08-25,13825,DebitCard
PM0147,P0147,2022-08-27,10354,CreditCard
PM0148,P0148,2022-10-21,16687,UPI
PM0149,P0149,2023-04-13,10338,CreditCard
PM0150,P0150,2022-09-19,17571,CreditCard
PM0151,P0151,2022-12-16,9647,DebitCard
PM0152,P0152,2022-02-06,14030,UPI
PM0153,P0153,2022-04-14,18286,UPI
PM0154,P0154,2022-05-22,10167,CreditCard
PM0155,P0155,2023-02-02,18739,UPI
PM0156,P0156,2022-07-22,8102,DebitCard
PM0157,P0157,2022-10-20,7649,NetBanking
PM0158,P0158,2023-04-02,12141,UPI
PM0159,P0159,2022-12-01,19893,UPI
PM0160,P0160,2022-06-04,10157,NetBanking
PM0161,P0161,2023-04-25,9059,CreditCard
PM0162,P0162,2022-03-08,10330,NetBanking
PM0163,P0163,2022-05-15,8093,UPI
PM0164,P0164,2023-03-30,7257,CreditCard
PM0165,P0165,2022-09-06,12293,CreditCard
PM0166,P0166,2023-05-16,11082,UPI
PM0167,P0167,2022-11-25,8977,DebitCard
PM0168,P0168,2022-11-14,15060,CreditCard
PM0169,P0169,2022-06-28,9707,DebitCard
PM0170,P0170,2022-01-09,8598,CreditCard
PM0171,P0171,2022-04-12,8797,UPI
PM0172,P0172,2022-11-12,19077,NetBanking
PM0173,P0173,2023-01-01,12430,UPI
PM0174,P0174,2022-01-06,10865,CreditCard
PM0175,P0175,2022-11-01,7340,NetBanking
PM0176,P0176,2022-04-20,11004,CreditCard
PM0177,P0177,2022-11-16,7456,CreditCard
PM0178,P0178,2023-02-02,8127,NetBanking
PM0179,P0179,2022-04-06,18517,CreditCard
PM0180,P0180,2022-06-30,7324,UPI
PM0181,P0181,2022-04-27,15901,CreditCard
PM0182,P0182,2022-04-25,16491,NetBanking
PM0183,P0183,2022-05-19,8081,DebitCard
PM0184,P0184,2022-09-05,14061,CreditCard
PM0185,P0185,2022-06-02,6900,CreditCard
PM0186,P0186,2023-01-27,7687,CreditCard
PM0187,P0187,2023-03-26,8906,NetBanking
PM0188,P0188,2022-05-29,16428,NetBanking
PM0189,P0189,2023-01-24,5841,UPI
PM0190,P0190,2022-05-28,10812,CreditCard
PM0191,P0191,2023-04-30,15056,NetBanking
PM0192,P0192,2022-04-03,13054,NetBanking
PM0193,P0193,2022-03-28,6631,DebitCard
PM0194,P0194,2022-03-20,14034,CreditCard
PM0195,P0195,2022-10-31,14645,CreditCard
PM0196,P0196,2022-11-19,15997,DebitCard
PM0197,P0197,2022-05-21,15871,UPI
PM0198,P0198,2022-12-20,9208,DebitCard
PM0199,P0199,2023-02-07,7388,UPI
PM0200,P0200,2022-06-28,14076,UPI
PM0201,P0201,2022-10-21,12583,CreditCard
PM0202,P0202,2022-04-21,12796,CreditCard
PM0203,P0203,2023-04-27,18312,UPI
PM0204,P0204,2022-02-18,7662,NetBanking
PM0205,P0205,2022-12-08,16437,DebitCard
PM0206,P0206,2022-12-01,13881,CreditCard
PM0207,P0207,2022-09-14,14960,NetBanking
PM0208,P0208,2022-07-28,13042,UPI
PM0209,P0209,2022-07-18,12161,NetBanking
PM0210,P0210,2022-12-02,9729,UPI
PM0211,P0211,2022-08-17,10523,UPI
PM0212,P0212,2022-02-19,9405,DebitCard
PM0213,P0213,2022-10-16,12958,CreditCard
PM0214,P0214,2022-08-09,13381,DebitCard
PM0215,P0215,2022-06-22,10686,NetBanking
PM0216,P0216,2022-06-23,12512,DebitCard
PM0217,P0217,2022-02-08,11677,DebitCard
PM0218,P0218,2022-04-30,5600,UPI
PM0219,P0219,2022-10-15,16694,DebitCard
PM0220,P0220,2022-06-02,6929,NetBanking
PM0221,P0221,2023-03-12,16001,DebitCard
PM0222,P0222,2022-01-13,7081,NetBanking
PM0223,P0223,2022-09-13,8712,UPI
PM0224,P0224,2022-08-10,12776,UPI
PM0225,P0225,2022-12-18,5307,NetBanking
PM0226,P0226,2022-03-19,10071,NetBanking
PM0227,P0227,2022-09-05,12607,UPI
PM0228,P0228,2023-01-07,7235,UPI
PM0229,P0229,2022-08-31,13373,NetBanking
PM0230,P0230,2023-04-13,6685,DebitCard
PM0231,P0231,2022-10-25,18976,NetBanking
PM0232,P0232,2022-03-17,11488,UPI
PM0233,P0233,2022-08-31,14658,DebitCard
PM0234,P0234,2022-07-23,18849,NetBanking
PM0235,P0235,2023-02-20,12011,CreditCard
PM0236,P0236,2022-01-16,8189,DebitCard
PM0237,P0237,2022-01-14,12281,UPI
PM0238,P0238,2022-06-07,11702,NetBanking
PM0239,P0239,2022-10-27,12847,UPI
PM0240,P0240,2022-02-20,6727,DebitCard
PM0241,P0241,2022-02-05,15419,DebitCard
PM0242,P0242,2022-04-09,10826,DebitCard
PM0243,P0243,2022-09-15,8673,DebitCard
PM0244,P0244,2023-03-16,11098,DebitCard
PM0245,P0245,2023-01-16,11541,NetBanking
PM0246,P0246,2022-09-11,6965,UPI
PM0247,P0247,2022-06-28,17766,NetBanking
PM0248,P0248,2022-09-25,12602,DebitCard
PM0249,P0249,2022-05-20,6762,NetBanking
PM0250,P0250,2022-04-04,7469,UPI
PM0251,P0251,2022-08-04,14606,UPI
PM0252,P0252,2022-05-09,9596,NetBanking
PM0253,P0253,2023-03-24,8317,UPI
PM0254,P0254,2023-01-13,17286,CreditCard
PM0255,P0255,2023-01-23,15179,NetBanking
PM0256,P0256,2023-05-13,8536,UPI
PM0257,P0257,2022-08-30,10187,NetBanking
PM0258,P0258,2023-02-02,12572,CreditCard
PM0259,P0259,2022-02-05,10721,CreditCard
PM0260,P0260,2023-01-30,9781,DebitCard
PM0261,P0261,2022-07-05,13803,NetBanking
PM0262,P0262,2022-06-16,7521,NetBanking
PM0263,P0263,2022-02-05,8984,DebitCard
PM0264,P0264,2022-10-04,11590,CreditCard
PM0265,P0265,2022-02-26,10009,DebitCard
PM0266,P0266,2022-07-04,9938,DebitCard
PM0267,P0267,2022-01-25,19613,CreditCard
PM0268,P0268,2022-01-12,7769,NetBanking
PM0269,P0269,2022-12-21,13580,NetBanking
PM0270,P0270,2022-11-14,18774,NetBanking
PM0271,P0271,2022-01-09,16642,DebitCard
PM0272,P0272,2022-09-06,12611,CreditCard
PM0273,P0273,2023-02-21,16432,UPI
PM0274,P0274,2023-04-07,5922,NetBanking
PM0275,P0275,2022-01-20,14156,NetBanking
PM0276,P0276,2022-12-17,11711,NetBanking
PM0277,P0277,2023-04-03,13971,CreditCard
PM0278,P0278,2022-01-13,14016,UPI
PM0279,P0279,2022-10-13,13947,DebitCard
PM0280,P0280,2023-01-10,7433,DebitCard
PM0281,P0281,2022-09-12,14104,NetBanking
PM0282,P0282,2023-01-14,14952,UPI
PM0283,P0283,2022-12-27,16041,CreditCard
PM0284,P0284,2022-08-27,13717,CreditCard
PM0285,P0285,2022-03-06,6193,CreditCard
PM0286,P0286,2023-02-15,13009,CreditCard
PM0287,P0287,2022-12-29,7838,NetBanking
PM0288,P0288,2022-02-28,8605,CreditCard
PM0289,P0289,2022-02-25,10199,CreditCard
PM0290,P0290,2022-01-05,9089,NetBanking
PM0291,P0291,2022-10-26,11807,UPI
PM0292,P0292,2023-02-19,18383,UPI
PM0293,P0293,2022-08-05,8134,UPI
PM0294,P0294,2022-08-05,16254,CreditCard
PM0295,P0295,2023-01-25,14002,UPI
PM0296,P0296,2023-02-01,12147,CreditCard
PM0297,P0297,2022-12-05,9442,DebitCard
PM0298,P0298,2022-04-26,11237,CreditCard
PM0299,P0299,2022-01-07,18235,UPI
PM0300,P0300,2022-03-20,10131,CreditCard
PM0301,P0301,2022-06-06,9957,CreditCard
PM0302,P0302,2022-09-17,9484,CreditCard
PM0303,P0303,2022-05-22,11487,DebitCard
PM0304,P0304,2022-12-13,5428,UPI
PM0305,P0305,2022-12-13,10577,UPI
PM0306,P0306,2022-03-27,12145,CreditCard
PM0307,P0307,2023-05-04,8980,DebitCard
PM0308,P0308,2022-06-08,13409,CreditCard
PM0309,P0309,2022-05-11,10703,CreditCard
PM0310,P0310,2022-03-08,5569,UPI
PM0311,P0311,2022-04-09,11222,UPI
PM0312,P0312,2022-06-19,11141,DebitCard
PM0313,P0313,2022-03-30,13120,CreditCard
PM0314,P0314,2023-04-24,17664,DebitCard
PM0315,P0315,2022-01-01,7369,DebitCard
PM0316,P0316,2023-03-09,19015,NetBanking
PM0317,P0317,2023-02-02,15335,NetBanking
PM0318,P0318,2022-09-13,19714,UPI
PM0319,P0319,2022-01-24,12000,CreditCard
PM0320,P0320,2022-10-16,19840,CreditCard
PM0321,P0321,2022-04-16,9455,NetBanking
PM0322,P0322,2022-12-18,14046,UPI
PM0323,P0323,2022-09-06,8867,UPI
PM0324,P0324,2023-02-05,13766,CreditCard
PM0325,P0325,2022-03-18,8572,CreditCard
PM0326,P0326,2022-07-19,15100,DebitCard
PM0327,P0327,2022-04-12,12852,UPI
PM0328,P0328,2022-03-02,7284,NetBanking
PM0329,P0329,2023-04-29,10492,DebitCard
PM0330,P0330,2022-08-04,19591,DebitCard
PM0331,P0331,2022-07-09,6510,CreditCard
PM0332,P0332,2023-03-11,7179,CreditCard
PM0333,P0333,2023-03-14,11349,NetBanking
PM0334,P0334,2022-06-15,10411,NetBanking
PM0335,P0335,2022-05-13,13746,UPI
PM0336,P0336,2022-08-21,10625,UPI
PM0337,P0337,2022-12-09,14821,NetBanking
PM0338,P0338,2023-03-28,6558,NetBanking
PM0339,P0339,2023-02-09,14393,UPI
PM0340,P0340,2023-05-08,7251,DebitCard
PM0341,P0341,2022-01-19,9246,UPI
PM0342,P0342,2022-03-22,11145,CreditCard
PM0343,P0343,2022-10-23,16239,UPI
PM0344,P0344,2023-03-02,7730,DebitCard
PM0345,P0345,2023-04-02,7697,DebitCard
PM0346,P0346,2022-01-28,14756,DebitCard
PM0347,P0347,2023-02-03,10379,DebitCard
PM0348,P0348,2022-05-28,10004,UPI
PM0349,P0349,2022-02-17,18535,DebitCard
PM0350,P0350,2022-02-03,8772,NetBanking
PM0351,P0351,2022-07-20,6042,DebitCard
PM0352,P0352,2023-01-08,13709,UPI
PM0353,P0353,2023-01-10,6791,CreditCard
PM0354,P0354,2022-07-12,11474,NetBanking
PM0355,P0355,2023-02-02,13372,NetBanking
PM0356,P0356,2022-06-13,7259,UPI
PM0357,P0357,2022-05-04,15237,NetBanking
PM0358,P0358,2022-08-31,12969,UPI
PM0359,P0359,2022-07-16,16229,UPI
PM0360,P0360,2022-06-25,19377,UPI
PM0361,P0361,2023-03-21,16041,DebitCard
PM0362,P0362,2023-02-14,9208,CreditCard
PM0363,P0363,2022-01-29,8458,UPI
PM0364,P0364,2023-02-15,15681,UPI
PM0365,P0365,2022-06-25,19388,DebitCard
PM0366,P0366,2023-03-29,5603,CreditCard
PM0367,P0367,2022-09-09,15847,CreditCard
PM0368,P0368,2022-03-15,10785,NetBanking
PM0369,P0369,2022-09-08,15162,DebitCard
PM0370,P0370,2023-04-03,12776,DebitCard
PM0371,P0371,2023-04-23,10156,CreditCard
PM0372,P0372,2023-03-27,10354,NetBanking
PM0373,P0373,2022-05-10,8997,DebitCard
PM0374,P0374,2022-11-22,10947,NetBanking
PM0375,P0375,2022-05-17,9529,NetBanking
PM0376,P0376,2022-11-22,8434,DebitCard
PM0377,P0377,2022-01-19,16228,DebitCard
PM0378,P0378,2022-02-18,10366,DebitCard
PM0379,P0379,2022-08-20,11990,UPI
PM0380,P0380,2022-03-28,19987,DebitCard
PM0381,P0381,2023-01-09,12939,UPI
PM0382,P0382,2022-01-20,13040,NetBanking
PM0383,P0383,2022-08-22,8658,CreditCard
PM0384,P0384,2023-01-08,9005,CreditCard
PM0385,P0385,2023-02-23,19623,UPI
PM0386,P0386,2022-02-02,14355,CreditCard
PM0387,P0387,2023-01-18,10898,DebitCard
PM0388,P0388,2023-04-28,9818,DebitCard
PM0389,P0389,2022-07-26,14014,CreditCard
PM0390,P0390,2022-07-29,9457,NetBanking
PM0391,P0391,2022-07-08,11605,CreditCard
PM0392,P0392,2022-07-09,5436,UPI
PM0393,P0393,2022-10-03,11783,DebitCard
PM0394,P0394,2022-07-12,5944,NetBanking
PM0395,P0395,2022-02-12,14116,UPI
PM0396,P0396,2023-02-22,12917,CreditCard
PM0397,P0397,2022-07-21,9211,CreditCard
PM0398,P0398,2022-03-17,11493,NetBanking
PM0399,P0399,2022-02-15,14421,CreditCard
PM0400,P0400,2022-07-21,9724,CreditCard
PM0401,P0401,2023-03-14,15284,NetBanking
PM0402,P0402,2022-09-10,7549,UPI
PM0403,P0403,2023-04-28,17976,UPI
PM0404,P0404,2022-08-29,13506,DebitCard
PM0405,P0405,2022-07-08,6965,CreditCard
PM0406,P0406,2022-01-07,7215,UPI
PM0407,P0407,2022-06-29,11393,UPI
PM0408,P0408,2022-04-05,10052,CreditCard
PM0409,P0409,2022-07-30,15088,CreditCard
PM0410,P0410,2022-11-12,19878,NetBanking
PM0411,P0411,2023-04-24,6895,NetBanking
PM0412,P0412,2022-06-05,11962,NetBanking
PM0413,P0413,2022-12-22,19030,UPI
PM0414,P0414,2022-10-04,13705,CreditCard
PM0415,P0415,2022-10-22,12721,UPI
PM0416,P0416,2022-02-16,14349,CreditCard
PM0417,P0417,2022-12-28,10371,DebitCard
PM0418,P0418,2022-04-07,13943,UPI
PM0419,P0419,2022-07-03,14492,UPI
PM0420,P0420,2022-03-24,18801,CreditCard
PM0421,P0421,2022-07-09,10886,UPI
PM0422,P0422,2022-03-26,8231,CreditCard
PM0423,P0423,2022-11-27,5349,CreditCard
PM0424,P0424,2022-07-03,9545,NetBanking
PM0425,P0425,2023-04-15,8070,CreditCard
PM0426,P0426,2022-08-13,13599,UPI
PM0427,P0427,2022-03-10,8097,UPI
PM0428,P0428,2022-07-23,11770,NetBanking
PM0429,P0429,2022-08-19,12235,DebitCard
PM0430,P0430,2022-08-29,17763,UPI
PM0431,P0431,2023-05-13,8794,NetBanking
PM0432,P0432,2022-11-01,19264,UPI
PM0433,P0433,2022-07-13,13078,UPI
PM0434,P0434,2022-05-13,14291,UPI
PM0435,P0435,2022-10-12,11359,DebitCard
PM0436,P0436,2022-10-14,8329,DebitCard
PM0437,P0437,2022-02-06,15098,DebitCard
PM0438,P0438,2022-05-01,8033,UPI
PM0439,P0439,2022-02-27,18895,NetBanking
PM0440,P0440,2022-05-04,7889,NetBanking
PM0441,P0441,2022-07-19,5884,NetBanking
PM0442,P0442,2022-09-18,8383,CreditCard
PM0443,P0443,2022-12-21,9003,NetBanking
PM0444,P0444,2022-07-02,6956,DebitCard
PM0445,P0445,2022-01-03,9577,DebitCard
PM0446,P0446,2022-03-28,9749,CreditCard
PM0447,P0447,2023-04-15,14887,DebitCard
PM0448,P0448,2023-02-13,12481,UPI
PM0449,P0449,2023-04-05,18640,NetBanking
PM0450,P0450,2022-03-26,8610,CreditCard
PM0451,P0451,2022-11-30,11655,NetBanking
PM0452,P0452,2022-05-15,7749,NetBanking
PM0453,P0453,2023-04-16,11327,CreditCard
PM0454,P0454,2022-12-19,7410,DebitCard
PM0455,P0455,2022-12-18,14506,DebitCard
PM0456,P0456,2023-04-03,5179,DebitCard
PM0457,P0457,2022-05-02,5363,NetBanking
PM0458,P0458,2022-02-03,11254,UPI
PM0459,P0459,2022-03-13,18336,DebitCard
PM0460,P0460,2022-11-18,11729,CreditCard
PM0461,P0461,2022-10-15,17021,UPI
PM0462,P0462,2022-10-15,12669,DebitCard
PM0463,P0463,2022-04-18,17046,CreditCard
PM0464,P0464,2023-01-26,7474,NetBanking
PM0465,P0465,2022-12-24,7940,CreditCard
PM0466,P0466,2022-11-06,10219,CreditCard
PM0467,P0467,2022-01-21,13489,UPI
PM0468,P0468,2022-11-30,6344,CreditCard
PM0469,P0469,2023-03-06,16266,DebitCard
PM0470,P0470,2022-09-02,13829,DebitCard
PM0471,P0471,2023-02-04,10990,UPI
PM0472,P0472,2023-04-07,17827,UPI
PM0473,P0473,2022-02-16,17170,CreditCard
PM0474,P0474,2022-01-16,12997,NetBanking
PM0475,P0475,2022-07-01,9201,UPI
PM0476,P0476,2023-04-25,10603,DebitCard
PM0477,P0477,2022-06-20,6613,NetBanking
PM0478,P0478,2023-01-04,10287,DebitCard
PM0479,P0479,2023-01-25,15420,CreditCard
PM0480,P0480,2022-06-03,18249,NetBanking
PM0481,P0481,2022-08-09,9118,DebitCard
PM0482,P0482,2022-05-11,12552,UPI
PM0483,P0483,2023-02-20,19041,UPI
PM0484,P0484,2022-06-04,13291,DebitCard
PM0485,P0485,2022-01-04,11787,CreditCard
PM0486,P0486,2022-03-27,7713,NetBanking
PM0487,P0487,2022-03-29,8043,UPI
PM0488,P0488,2022-09-23,9399,UPI
PM0489,P0489,2023-05-02,13282,DebitCard
PM0490,P0490,2022-08-14,12048,NetBanking
PM0491,P0491,2022-10-07,12532,CreditCard
PM0492,P0492,2022-02-10,10519,CreditCard
PM0493,P0493,2023-05-16,5852,CreditCard
PM0494,P0494,2022-02-09,12334,CreditCard
PM0495,P0495,2023-04-09,9199,UPI
PM0496,P0496,2022-10-04,17954,UPI
PM0497,P0497,2022-11-12,13202,NetBanking
PM0498,P0498,2022-03-20,10305,CreditCard
PM0499,P0499,2022-04-29,12397,CreditCard
PM0500,P0500,2022-07-29,10197,CreditCard
PM0501,P0501,2022-11-04,13971,DebitCard
PM0502,P0502,2023-02-23,6018,CreditCard
PM0503,P0503,2022-07-01,16736,CreditCard
PM0504,P0504,2023-03-22,11207,CreditCard
PM0505,P0505,2022-10-21,10914,DebitCard
PM0506,P0506,2023-01-07,16172,NetBanking
PM0507,P0507,2022-01-08,6156,NetBanking
PM0508,P0508,2022-02-22,7507,DebitCard
PM0509,P0509,2022-02-21,14523,NetBanking
PM0510,P0510,2022-05-25,9497,UPI
PM0511,P0511,2022-10-18,10083,DebitCard
PM0512,P0512,2022-04-13,12701,CreditCard
PM0513,P0513,2022-03-15,8002,DebitCard
PM0514,P0514,2022-04-06,11503,NetBanking
PM0515,P0515,2022-02-07,12494,CreditCard
PM0516,P0516,2022-05-27,14992,CreditCard
PM0517,P0517,2023-02-12,7723,UPI
PM0518,P0518,2022-07-25,7593,DebitCard
PM0519,P0519,2022-03-15,14632,CreditCard
PM0520,P0520,2022-09-05,14559,UPI
PM0521,P0521,2022-09-10,8347,CreditCard
PM0522,P0522,2022-08-14,9152,CreditCard
PM0523,P0523,2022-04-16,18662,NetBanking
PM0524,P0524,2023-02-23,8365,CreditCard
PM0525,P0525,2022-05-23,8016,CreditCard
PM0526,P0526,2022-10-04,9607,CreditCard
PM0527,P0527,2022-04-18,7537,UPI
PM0528,P0528,2023-02-17,13128,NetBanking
PM0529,P0529,2022-11-01,11415,NetBanking
PM0530,P0530,2022-08-02,6109,DebitCard
PM0531,P0531,2022-02-27,9122,UPI
PM0532,P0532,2022-09-01,16220,DebitCard
PM0533,P0533,2023-05-04,11839,NetBanking
PM0534,P0534,2022-10-18,10341,DebitCard
PM0535,P0535,2023-01-12,11952,DebitCard
PM0536,P0536,2022-03-17,11361,NetBanking
PM0537,P0537,2022-10-25,10636,DebitCard
PM0538,P0538,2022-07-21,18986,UPI
PM0539,P0539,2022-02-22,14608,DebitCard
PM0540,P0540,2023-04-17,13139,DebitCard
PM0541,P0541,2023-02-18,8622,NetBanking
PM0542,P0542,2023-03-27,18300,DebitCard
PM0543,P0543,2022-11-09,9804,UPI
PM0544,P0544,2023-04-09,5531,DebitCard
PM0545,P0545,2022-04-12,14325,NetBanking
PM0546,P0546,2022-11-12,19242,CreditCard
PM0547,P0547,2022-04-04,6919,NetBanking
PM0548,P0548,2022-11-23,7130,DebitCard
PM0549,P0549,2023-04-07,12180,UPI
PM0550,P0550,2022-10-26,19912,NetBanking
PM0551,P0551,2022-03-19,13266,CreditCard
PM0552,P0552,2022-04-21,9811,DebitCard
PM0553,P0553,2022-11-08,14978,CreditCard
PM0554,P0554,2023-04-01,10773,UPI
PM0555,P0555,2022-10-01,7729,CreditCard
PM0556,P0556,2022-05-11,5795,NetBanking
PM0557,P0557,2023-03-21,7460,CreditCard
PM0558,P0558,2022-04-15,10593,NetBanking
PM0559,P0559,2022-10-11,6550,DebitCard
PM0560,P0560,2023-05-13,11233,CreditCard
PM0561,P0561,2023-01-22,10379,UPI
PM0562,P0562,2023-03-26,8624,DebitCard
PM0563,P0563,2023-04-10,11664,UPI
PM0564,P0564,2023-01-02,12304,DebitCard
PM0565,P0565,2023-03-18,9416,UPI
PM0566,P0566,2022-11-05,11195,UPI
PM0567,P0567,2022-05-28,12349,DebitCard
PM0568,P0568,2022-08-12,7365,NetBanking
PM0569,P0569,2023-04-19,7564,DebitCard
